箱子名称,投入材料,材料稀有度,材料外观,材料价格,产出稀有度,需要数量,总投入,期望产出,单件利润,总利润,ROI,盈亏状态,平台
Shadow Case,Galil AR | Stone Cold,Restricted,FN,82.8,Classified,10,828.0,688.6633333333333,-13.933666666666667,-139.33666666666667,-16.83%,❌亏损,BUFF
Shadow Case,SSG 08 | Big Iron,Classified,FN,263.0,Covert,10,2630.0,2669.5,3.9499999999999886,39.499999999999886,1.50%,✅盈利,BUFF
Shadow Case,G3SG1 | Flux,Classified,FN,314.0,Covert,10,3140.0,2669.5,-47.05000000000001,-470.5000000000001,-14.98%,❌亏损,YOUPIN
Shadow Case,AK-47 | Frontside Misty,Classified,FN,1488.99,Covert,10,14889.9,2669.5,-1222.04,-12220.4,-82.07%,❌亏损,C5
Shadow Case,M4A1-S | Golden Coil,Covert,FN,2569.0,Gold,5,12845.0,1374.14125,-2294.17175,-11470.85875,-89.30%,❌亏损,C5
Shadow Case,USP-S | Kill Confirmed,Covert,FN,2770.0,Gold,5,13850.0,1374.14125,-2495.17175,-12475.85875,-90.08%,❌亏损,YOUPIN
Snakebite Case,UMP-45 | Oscillator,Mil-Spec,FN,3.26,Restricted,10,32.599999999999994,28.163333333333338,-0.4436666666666662,-4.436666666666662,-13.61%,❌亏损,YOUPIN
Snakebite Case,Nova | Windblown,Mil-Spec,FN,3.6,Restricted,10,36.0,28.163333333333338,-0.7836666666666665,-7.836666666666665,-21.77%,❌亏损,BUFF
Snakebite Case,R8 Revolver | Grip,Mil-Spec,FN,4.96,Restricted,10,49.6,28.163333333333338,-2.1436666666666664,-21.436666666666664,-43.22%,❌亏损,BUFF
Snakebite Case,CZ75-Auto | Circaetus,Mil-Spec,FN,6.34,Restricted,10,63.4,28.163333333333338,-3.5236666666666663,-35.236666666666665,-55.58%,❌亏损,BUFF
Snakebite Case,SG 553 | Heavy Metal,Mil-Spec,FN,6.58,Restricted,10,65.8,28.163333333333338,-3.7636666666666665,-37.63666666666666,-57.20%,❌亏损,BUFF
Snakebite Case,Glock-18 | Clear Polymer,Mil-Spec,FN,12.2,Restricted,10,122.0,28.163333333333338,-9.383666666666668,-93.83666666666669,-76.92%,❌亏损,BUFF
Snakebite Case,MAC-10 | Button Masher,Restricted,FN,45.6,Classified,10,456.0,,,,nan%,❌亏损,C5
Snakebite Case,Negev | dev_texture,Restricted,FN,17.25,Classified,10,172.5,,,,nan%,❌亏损,C5
Snakebite Case,P250 | Cyber Shell,Restricted,FN,21.64,Classified,10,216.4,,,,nan%,❌亏损,C5
Spectrum 2 Case,Tec-9 | Cracked Opal,Mil-Spec,FT,1.46,Restricted,10,14.6,19.554,0.4954000000000003,4.954000000000002,33.93%,✅盈利,BUFF
Spectrum 2 Case,SCAR-20 | Jungle Slipstream,Mil-Spec,FN,2.62,Restricted,10,26.200000000000003,19.554,-0.6645999999999999,-6.645999999999999,-25.37%,❌亏损,BUFF
Spectrum 2 Case,MAC-10 | Oceanic,Mil-Spec,FN,3.25,Restricted,10,32.5,19.554,-1.2945999999999998,-12.945999999999998,-39.83%,❌亏损,BUFF
Spectrum 2 Case,G3SG1 | Hunter,Mil-Spec,FN,5.6,Restricted,10,56.0,19.554,-3.6446,-36.446,-65.08%,❌亏损,YOUPIN
Spectrum 2 Case,Glock-18 | Off World,Mil-Spec,FN,10.3,Restricted,10,103.0,19.554,-8.3446,-83.446,-81.02%,❌亏损,BUFF
Spectrum 2 Case,SG 553 | Phantom,Restricted,FN,19.28,Classified,10,192.8,260.0,6.719999999999999,67.19999999999999,34.85%,✅盈利,BUFF
Spectrum 2 Case,UMP-45 | Exposure,Restricted,FN,19.48,Classified,10,194.8,260.0,6.52,65.19999999999999,33.47%,✅盈利,C5
Spectrum 2 Case,XM1014 | Ziggy,Restricted,FN,19.54,Classified,10,195.39999999999998,260.0,6.460000000000001,64.60000000000001,33.06%,✅盈利,BUFF
Spectrum 2 Case,MP9 | Goo,Restricted,FN,19.59,Classified,10,195.9,260.0,6.41,64.1,32.72%,✅盈利,BUFF
Spectrum 2 Case,CZ75-Auto | Tacticat,Restricted,FN,19.88,Classified,10,198.79999999999998,260.0,6.120000000000001,61.20000000000001,30.78%,✅盈利,YOUPIN
Spectrum 2 Case,PP-Bizon | High Roller,Classified,FN,198.5,Covert,10,1985.0,1823.25,-16.17500000000001,-161.7500000000001,-8.15%,❌亏损,BUFF
Spectrum 2 Case,R8 Revolver | Llama Cannon,Classified,FN,220.0,Covert,10,2200.0,1823.25,-37.67500000000001,-376.7500000000001,-17.12%,❌亏损,BUFF
Spectrum 2 Case,M4A1-S | Leaded Glass,Classified,FN,361.5,Covert,10,3615.0,1823.25,-179.175,-1791.75,-49.56%,❌亏损,YOUPIN
Spectrum 2 Case,P250 | See Ya Later,Covert,FN,879.5,Gold,5,4397.5,4331.6338888888895,-13.17322222222208,-65.8661111111104,-1.50%,❌亏损,BUFF
Spectrum 2 Case,AK-47 | The Empress,Covert,FN,2767.0,Gold,5,13835.0,4331.6338888888895,-1900.6732222222224,-9503.366111111112,-68.69%,❌亏损,YOUPIN
Spectrum Case,MAC-10 | Last Dive,Restricted,BS,9.89,Classified,10,98.9,280.3333333333333,18.14333333333333,181.4333333333333,183.45%,✅盈利,BUFF
Spectrum Case,XM1014 | Seasons,Restricted,FN,22.8,Classified,10,228.0,280.3333333333333,5.233333333333331,52.33333333333331,22.95%,✅盈利,BUFF
Spectrum Case,UMP-45 | Scaffold,Restricted,FN,39.6,Classified,10,396.0,280.3333333333333,-11.56666666666667,-115.6666666666667,-29.21%,❌亏损,YOUPIN
Spectrum Case,CZ75-Auto | Xiangliu,Classified,FN,165.0,Covert,10,1650.0,1463.0,-18.69999999999999,-186.9999999999999,-11.33%,❌亏损,BUFF
Spectrum Case,AWP | Fever Dream,Classified,FN,202.0,Covert,10,2020.0,1463.0,-55.69999999999999,-556.9999999999999,-27.57%,❌亏损,BUFF
Spectrum Case,M4A1-S | Decimator,Classified,FN,474.0,Covert,10,4740.0,1463.0,-327.7,-3277.0,-69.14%,❌亏损,C5
Spectrum Case,USP-S | Neo-Noir,Covert,FN,1226.0,Gold,5,6130.0,1044.9,-1017.02,-5085.1,-82.95%,❌亏损,C5
Spectrum Case,AK-47 | Bloodsport,Covert,FN,1700.0,Gold,5,8500.0,1044.9,-1491.02,-7455.1,-87.71%,❌亏损,BUFF
