name,float_min,float_max,source
AK-47 | Elite Build,0.0,1.0,default
★ M9 Bayonet | Crimson Web,0.0,1.0,database
★ M9 Bayonet | Fade,0.0,1.0,database
★ M9 Bayonet | Forest DDPAT,0.0,1.0,database
★ M9 Bayonet | Night,0.0,1.0,database
★ M9 Bayonet | Safari Mesh,0.0,1.0,database
★ M9 Bayonet | Scorched,0.0,1.0,database
★ M9 Bayonet | Slaughter,0.0,1.0,database
★ M9 Bayonet | Stained,0.0,1.0,database
★ M9 Bayonet | Urban Masked,0.0,1.0,database
Tec-9 | Blue Titanium,0.0,1.0,default
M4A1-S | Blood Tiger,0.0,1.0,default
FAMAS | Hexane,0.0,1.0,default
P250 | Hive,0.0,1.0,default
SCAR-20 | Crimson Web,0.0,1.0,default
Five-SeveN | Case Hardened,0.0,1.0,default
MP9 | Hypnotic,0.0,1.0,default
Nova | Graphite,0.0,1.0,default
Dual Berettas | Hemoglobin,0.0,1.0,default
P90 | Cold Blooded,0.0,1.0,default
USP-S | Serum,0.0,1.0,default
SSG 08 | Blood in the Water,0.0,1.0,database
★ Karambit | Night,0.0,1.0,database
★ Karambit | Safari Mesh,0.0,1.0,database
★ Karambit | Scorched,0.0,1.0,database
★ Karambit | Slaughter,0.0,1.0,database
CZ75-Auto | Crimson Web,0.0,1.0,default
P2000 | Red FragCam,0.0,1.0,default
Dual Berettas | Panther,0.0,1.0,default
USP-S | Stainless,0.0,1.0,default
Glock-18 | Blue Fissure,0.0,1.0,default
CZ75-Auto | Tread Plate,0.0,1.0,default
Tec-9 | Titanium Bit,0.0,1.0,default
Desert Eagle | Heirloom,0.0,1.0,default
Five-SeveN | Copper Galaxy,0.0,1.0,default
CZ75-Auto | The Fuschia Is Now,0.0,1.0,default
P250 | Undertow,0.0,1.0,default
CZ75-Auto | Victoria,0.0,1.0,database
MP9 | Modest Threat,0.0,1.0,default
Glock-18 | Oxide Blaze,0.0,1.0,default
Nova | Wood Fired,0.0,1.0,default
M4A4 | Magnesium,0.0,1.0,default
Sawed-Off | Black Sand,0.0,1.0,default
SG 553 | Danger Close,0.0,1.0,default
Tec-9 | Fubar,0.0,1.0,default
G3SG1 | Scavenger,0.0,1.0,default
Galil AR | Signal,0.0,1.0,default
MAC-10 | Pipe Down,0.0,1.0,default
P250 | Nevermore,0.0,1.0,default
USP-S | Flashback,0.0,1.0,default
UMP-45 | Momentum,0.0,1.0,default
Desert Eagle | Mecha Industries,0.0,1.0,default
MP5-SD | Phosphor,0.0,1.0,default
AK-47 | Asiimov,0.0,1.0,database
★ Talon Knife | Forest DDPAT,0.0,1.0,database
★ Talon Knife | Night Stripe,0.0,1.0,database
★ Talon Knife | Safari Mesh,0.0,1.0,database
★ Talon Knife | Scorched,0.0,1.0,database
★ Talon Knife | Slaughter,0.0,1.0,database
★ Talon Knife | Stained,0.0,1.0,database
★ Talon Knife | Urban Masked,0.0,1.0,database
★ Navaja Knife | Blue Steel,0.0,1.0,database
★ Navaja Knife | Boreal Forest,0.0,1.0,database
★ Navaja Knife | Case Hardened,0.0,1.0,database
★ Navaja Knife | Crimson Web,0.0,1.0,database
★ Navaja Knife | Fade,0.0,1.0,database
★ Navaja Knife | Forest DDPAT,0.0,1.0,database
★ Navaja Knife | Night Stripe,0.0,1.0,database
★ Navaja Knife | Safari Mesh,0.0,1.0,database
★ Navaja Knife | Scorched,0.0,1.0,database
★ Navaja Knife | Slaughter,0.0,1.0,database
★ Navaja Knife | Stained,0.0,1.0,database
★ Navaja Knife | Urban Masked,0.0,1.0,database
★ Stiletto Knife | Blue Steel,0.0,1.0,database
★ Stiletto Knife | Boreal Forest,0.0,1.0,database
★ Stiletto Knife | Case Hardened,0.0,1.0,database
★ Stiletto Knife | Crimson Web,0.0,1.0,database
★ Stiletto Knife | Fade,0.0,1.0,database
★ Stiletto Knife | Forest DDPAT,0.0,1.0,database
★ Stiletto Knife | Night Stripe,0.0,1.0,database
★ Stiletto Knife | Safari Mesh,0.0,1.0,database
★ Stiletto Knife | Scorched,0.0,1.0,database
★ Stiletto Knife | Slaughter,0.0,1.0,database
★ Stiletto Knife | Stained,0.0,1.0,database
★ Stiletto Knife | Urban Masked,0.0,1.0,database
★ Ursus Knife | Blue Steel,0.0,1.0,database
★ Ursus Knife | Boreal Forest,0.0,1.0,database
★ Ursus Knife | Case Hardened,0.0,1.0,database
★ Ursus Knife | Crimson Web,0.0,1.0,database
★ Ursus Knife | Fade,0.0,1.0,database
★ Ursus Knife | Forest DDPAT,0.0,1.0,database
★ Ursus Knife | Night Stripe,0.0,1.0,database
★ Ursus Knife | Safari Mesh,0.0,1.0,database
★ Ursus Knife | Scorched,0.0,1.0,database
★ Ursus Knife | Slaughter,0.0,1.0,database
★ Ursus Knife | Stained,0.0,1.0,database
★ Ursus Knife | Urban Masked,0.0,1.0,database
MP5-SD | Necro Jr.,0.0,1.0,default
MAC-10 | Ensnared,0.0,1.0,default
Sawed-Off | Spirit Board,0.0,1.0,default
P2000 | Lifted Spirits,0.0,1.0,default
MAG-7 | Foresight,0.0,1.0,default
SCAR-20 | Poultrygeist,0.0,1.0,default
Five-SeveN | Scrawl,0.0,1.0,default
USP-S | Ticket to Hell,0.0,1.0,default
M4A1-S | Night Terror,0.0,1.0,default
G3SG1 | Dream Glade,0.0,1.0,default
PP-Bizon | Space Cat,0.0,1.0,default
XM1014 | Zombie Offensive,0.0,1.0,default
FAMAS | Rapid Eye Movement,0.0,1.0,default
Dual Berettas | Melondrama,0.0,1.0,default
MP7 | Abyssal Apparition,0.0,1.0,default
AK-47 | Nightwish,0.0,1.0,default
★ Butterfly Knife | Black Laminate,0.0,1.0,database
★ Huntsman Knife | Gamma Doppler,0.0,1.0,database
★ Huntsman Knife | Freehand,0.0,1.0,database
★ Huntsman Knife | Lore,0.0,1.0,database
★ Huntsman Knife | Autotronic,0.0,1.0,database
★ Huntsman Knife | Bright Water,0.0,1.0,database
★ Huntsman Knife | Black Laminate,0.0,1.0,database
★ Falchion Knife | Gamma Doppler,0.0,1.0,database
★ Falchion Knife | Freehand,0.0,1.0,database
★ Falchion Knife | Lore,0.0,1.0,database
★ Falchion Knife | Autotronic,0.0,1.0,database
★ Falchion Knife | Bright Water,0.0,1.0,database
★ Falchion Knife | Black Laminate,0.0,1.0,database
★ Shadow Daggers | Gamma Doppler,0.0,1.0,database
★ Shadow Daggers | Freehand,0.0,1.0,database
★ Shadow Daggers | Lore,0.0,1.0,database
★ Shadow Daggers | Autotronic,0.0,1.0,database
★ Shadow Daggers | Bright Water,0.0,1.0,database
★ Shadow Daggers | Black Laminate,0.0,1.0,database
★ Bowie Knife | Gamma Doppler,0.0,1.0,database
★ Bowie Knife | Freehand,0.0,1.0,database
★ Bowie Knife | Lore,0.0,1.0,database
★ Bowie Knife | Autotronic,0.0,1.0,database
★ Bowie Knife | Bright Water,0.0,1.0,database
★ Bowie Knife | Black Laminate,0.0,1.0,database
M4A4 | Faded Zebra,0.0,1.0,default
FAMAS | Doomkitty,0.0,1.0,default
MAG-7 | Memento,0.0,1.0,default
Sawed-Off | Orange DDPAT,0.0,1.0,default
P250 | Splash,0.0,1.0,default
Galil AR | Orange DDPAT,0.0,1.0,default
AK-47 | Red Laminate,0.0,1.0,database
AWP | BOOM,0.0,1.0,default
P90 | Death by Kitty,0.0,1.0,database
Galil AR | Blue Titanium,0.0,1.0,default
Five-SeveN | Nightshade,0.0,1.0,default
PP-Bizon | Water Sigil,0.0,1.0,default
Nova | Ghost Camo,0.0,1.0,default
G3SG1 | Azure Zebra,0.0,1.0,default
P250 | Steel Disruption,0.0,1.0,default
AK-47 | Blue Laminate,0.0,1.0,default
P90 | Blind Spot,0.0,1.0,default
FAMAS | Afterimage,0.0,1.0,default
AWP | Electric Hive,0.0,1.0,default
Desert Eagle | Cobalt Disruption,0.0,1.0,database
M4A4 | X-Ray,0.0,1.0,default
SSG 08 | Dark Water,0.0,1.0,default
MAC-10 | Ultraviolet,0.0,1.0,default
USP-S | Blood Tiger,0.0,1.0,default
CZ75-Auto | Hexane,0.0,1.0,default
Negev | Bratatat,0.0,1.0,default
XM1014 | Red Python,0.0,1.0,default
FAMAS | Neural Net,0.0,1.0,default
M4A4 | Evil Daimyo,0.0,1.0,default
MP9 | Ruby Poison Dart,0.0,1.0,default
Negev | Loudmouth,0.0,1.0,default
P2000 | Handgun,0.0,1.0,default
CZ75-Auto | Yellow Jacket,0.0,1.0,default
MP7 | Nemesis,0.0,1.0,default
SG 553 | Cyrex,0.0,1.0,default
AK-47 | Aquamarine Revenge,0.0,1.0,default
AWP | Hyper Beast,0.0,1.0,database
★ Falchion Knife | Blue Steel,0.0,1.0,database
★ Falchion Knife | Boreal Forest,0.0,1.0,database
★ Falchion Knife | Case Hardened,0.0,1.0,database
★ Falchion Knife | Crimson Web,0.0,1.0,database
★ Falchion Knife | Fade,0.0,1.0,database
★ Falchion Knife | Forest DDPAT,0.0,1.0,database
★ Falchion Knife | Night,0.0,1.0,database
★ Falchion Knife | Safari Mesh,0.0,1.0,database
★ Falchion Knife | Scorched,0.0,1.0,database
★ Falchion Knife | Slaughter,0.0,1.0,database
★ Falchion Knife | Stained,0.0,1.0,database
★ Falchion Knife | Urban Masked,0.0,1.0,database
Desert Eagle | Printstream,0.0,0.85,database
AK-47 | Legion of Anubis,0.0,0.8,database
XM1014 | Entombed,0.0,1.0,default
Glock-18 | Vogue,0.0,1.0,database
M4A4 | Tooth Fairy,0.0,1.0,default
MAG-7 | Monster Call,0.0,1.0,default
MAC-10 | Allure,0.0,1.0,default
MP5-SD | Kitbash,0.0,1.0,default
Tec-9 | Brother,0.0,1.0,default
SSG 08 | Mainframe 001,0.0,1.0,default
P250 | Cassette,0.0,1.0,default
P2000 | Gnarled,0.0,1.0,default
P90 | Freight,0.0,1.0,default
SG 553 | Ol' Rusty,0.0,1.0,default
Negev | Ultralight,0.0,1.0,default
PP-Bizon | Runic,0.0,1.0,default
★ Nomad Knife | Blue Steel,0.0,1.0,database
★ Nomad Knife | Boreal Forest,0.0,1.0,database
★ Nomad Knife | Case Hardened,0.0,1.0,database
★ Nomad Knife | Crimson Web,0.0,1.0,database
★ Nomad Knife | Fade,0.0,1.0,database
★ Nomad Knife | Forest DDPAT,0.0,1.0,database
★ Nomad Knife | Night Stripe,0.0,1.0,database
★ Nomad Knife | Safari Mesh,0.0,1.0,database
★ Nomad Knife | Scorched,0.0,1.0,database
★ Nomad Knife | Slaughter,0.0,1.0,database
★ Nomad Knife | Stained,0.0,1.0,database
★ Nomad Knife | Urban Masked,0.0,1.0,database
★ Skeleton Knife | Blue Steel,0.0,1.0,database
★ Skeleton Knife | Boreal Forest,0.0,1.0,database
★ Skeleton Knife | Case Hardened,0.0,1.0,database
★ Paracord Knife | Case Hardened,0.0,1.0,database
★ Paracord Knife | Crimson Web,0.0,1.0,database
★ Paracord Knife | Fade,0.0,1.0,database
★ Paracord Knife | Forest DDPAT,0.0,1.0,database
★ Paracord Knife | Night Stripe,0.0,1.0,database
★ Paracord Knife | Safari Mesh,0.0,1.0,database
★ Paracord Knife | Scorched,0.0,1.0,database
★ Paracord Knife | Slaughter,0.0,1.0,database
★ Paracord Knife | Stained,0.0,1.0,database
★ Paracord Knife | Urban Masked,0.0,1.0,database
★ Survival Knife | Blue Steel,0.0,1.0,database
★ Survival Knife | Boreal Forest,0.0,1.0,database
★ Survival Knife | Case Hardened,0.0,1.0,database
★ Survival Knife | Crimson Web,0.0,1.0,database
★ Survival Knife | Fade,0.0,1.0,database
★ Survival Knife | Forest DDPAT,0.0,1.0,database
★ Survival Knife | Night Stripe,0.0,1.0,database
★ Survival Knife | Safari Mesh,0.0,1.0,database
★ Survival Knife | Scorched,0.0,1.0,database
★ Survival Knife | Slaughter,0.0,1.0,database
★ Survival Knife | Stained,0.0,1.0,database
★ Survival Knife | Urban Masked,0.0,1.0,database
XM1014 | Slipstream,0.0,1.0,default
UMP-45 | Briefing,0.0,1.0,default
P90 | Grim,0.0,1.0,default
Negev | Dazzle,0.0,1.0,default
G3SG1 | Ventilator,0.0,1.0,default
Five-SeveN | Scumbria,0.0,1.0,default
CZ75-Auto | Imprint,0.0,1.0,default
SG 553 | Triarch,0.0,1.0,default
SCAR-20 | Powercore,0.0,1.0,default
MAG-7 | Petroglyph,0.0,1.0,default
Glock-18 | Weasel,0.0,1.0,default
Desert Eagle | Directive,0.0,1.0,default
Tec-9 | Fuel Injector,0.0,1.0,default
MP9 | Airlock,0.0,1.0,default
AUG | Syd Mead,0.0,1.0,default
AK-47 | Neon Revolution,0.0,1.0,database
FAMAS | Roll Cage,0.0,1.0,default
★ Bayonet | Gamma Doppler,0.0,1.0,database
★ Bayonet | Freehand,0.0,1.0,database
★ Bayonet | Lore,0.0,1.0,database
★ Bayonet | Autotronic,0.0,1.0,database
★ Bayonet | Bright Water,0.0,1.0,database
★ Bayonet | Black Laminate,0.0,1.0,database
★ Flip Knife | Gamma Doppler,0.0,1.0,database
★ Flip Knife | Freehand,0.0,1.0,database
★ Flip Knife | Lore,0.0,1.0,database
★ Flip Knife | Autotronic,0.0,1.0,database
★ Flip Knife | Bright Water,0.0,1.0,database
★ Flip Knife | Black Laminate,0.0,1.0,database
★ Karambit | Gamma Doppler,0.0,1.0,database
★ Karambit | Freehand,0.0,1.0,database
★ Karambit | Lore,0.0,1.0,database
★ Karambit | Autotronic,0.0,1.0,database
★ Karambit | Bright Water,0.0,1.0,database
★ Karambit | Black Laminate,0.0,1.0,database
★ M9 Bayonet | Gamma Doppler,0.0,1.0,database
★ M9 Bayonet | Freehand,0.0,1.0,database
★ M9 Bayonet | Lore,0.0,1.0,database
★ M9 Bayonet | Autotronic,0.0,1.0,database
★ M9 Bayonet | Bright Water,0.0,1.0,database
★ M9 Bayonet | Black Laminate,0.0,1.0,database
Five-SeveN | Violent Daimyo,0.0,1.0,default
MAC-10 | Carnivore,0.0,1.0,default
Nova | Exo,0.0,1.0,default
P250 | Iron Clad,0.0,1.0,default
PP-Bizon | Harvester,0.0,1.0,default
SG 553 | Aerial,0.0,1.0,default
Tec-9 | Ice Cap,0.0,1.0,default
AUG | Aristocrat,0.0,1.0,default
AWP | Phobos,0.0,1.0,default
P90 | Chopper,0.0,1.0,default
R8 Revolver | Reboot,0.0,1.0,default
Sawed-Off | Limelight,0.0,1.0,default
M4A4 | Desolate Space,0.0,1.0,database
P2000 | Imperial Dragon,0.0,1.0,default
SCAR-20 | Bloodsport,0.0,1.0,default
Glock-18 | Wasteland Rebel,0.0,1.0,default
M4A1-S | Mecha Industries,0.0,1.0,database
P2000 | Turf,0.0,1.0,default
MAG-7 | Sonar,0.0,1.0,default
MP9 | Sand Scale,0.0,1.0,default
Galil AR | Black Sand,0.0,1.0,default
MP7 | Cirrus,0.0,1.0,default
Glock-18 | Ironwork,0.0,1.0,default
CZ75-Auto | Polymer,0.0,1.0,default
USP-S | Cyrex,0.0,1.0,default
Nova | Gila,0.0,1.0,default
M4A1-S | Flashback,0.0,1.0,default
G3SG1 | Stinger,0.0,1.0,default
Dual Berettas | Royal Consorts,0.0,1.0,default
Sawed-Off | Wasteland Princess,0.0,1.0,default
P90 | Shallow Grave,0.0,1.0,default
FAMAS | Mecha Industries,0.0,1.0,default
M4A4 | Buzz Kill,0.0,1.0,database
SSG 08 | Dragonfire,0.0,1.0,database
★ Bloodhound Gloves | Snakebite,0.06,0.8,database
★ Bloodhound Gloves | Bronzed,0.06,0.8,database
★ Bloodhound Gloves | Guerrilla,0.06,0.8,database
★ Bloodhound Gloves | Charred,0.06,0.8,database
★ Driver Gloves | Crimson Weave,0.06,0.8,database
★ Driver Gloves | Lunar Weave,0.06,0.8,database
★ Driver Gloves | Diamondback,0.06,0.8,database
★ Driver Gloves | Convoy,0.06,0.8,database
★ Hand Wraps | Slaughter,0.06,0.8,database
★ Hand Wraps | Badlands,0.06,0.8,database
★ Hand Wraps | Spruce DDPAT,0.06,0.8,database
★ Hand Wraps | Leather,0.06,0.8,database
★ Moto Gloves | Spearmint,0.06,0.8,database
★ Moto Gloves | Cool Mint,0.06,0.8,database
★ Moto Gloves | Boom!,0.06,0.8,database
★ Moto Gloves | Eclipse,0.06,0.8,database
★ Specialist Gloves | Crimson Kimono,0.06,0.8,database
★ Specialist Gloves | Emerald Web,0.06,0.8,database
★ Specialist Gloves | Foundation,0.06,0.8,database
★ Specialist Gloves | Forest DDPAT,0.06,0.8,database
★ Sport Gloves | Superconductor,0.06,0.8,database
★ Sport Gloves | Hedge Maze,0.06,0.8,database
★ Sport Gloves | Pandora's Box,0.06,0.8,database
★ Sport Gloves | Arid,0.06,0.8,database
AUG | Amber Slipstream,0.0,1.0,default
Sawed-Off | Devourer,0.0,1.0,default
FAMAS | Eye of Athena,0.0,1.0,default
AK-47 | Neon Rider,0.0,0.8,database
Desert Eagle | Code Red,0.0,1.0,database
★ Talon Knife | Blue Steel,0.0,1.0,database
★ Talon Knife | Boreal Forest,0.0,1.0,database
★ Talon Knife | Case Hardened,0.0,1.0,database
★ Talon Knife | Crimson Web,0.0,1.0,database
★ Talon Knife | Fade,0.0,1.0,database
Tec-9 | Isaac,0.0,1.0,default
SSG 08 | Slashed,0.0,1.0,default
Galil AR | Kami,0.0,1.0,default
★ Huntsman Knife | Blue Steel,0.0,1.0,database
★ Huntsman Knife | Boreal Forest,0.0,1.0,database
★ Huntsman Knife | Case Hardened,0.0,1.0,database
★ Huntsman Knife | Crimson Web,0.0,1.0,database
★ Huntsman Knife | Fade,0.0,1.0,database
★ Huntsman Knife | Forest DDPAT,0.0,1.0,database
★ Huntsman Knife | Night,0.0,1.0,database
★ Huntsman Knife | Safari Mesh,0.0,1.0,database
★ Huntsman Knife | Scorched,0.0,1.0,database
★ Huntsman Knife | Slaughter,0.0,1.0,database
★ Huntsman Knife | Stained,0.0,1.0,database
★ Huntsman Knife | Urban Masked,0.0,1.0,database
P90 | Desert Warfare,0.0,1.0,default
Nova | Tempest,0.0,1.0,default
Dual Berettas | Black Limba,0.0,1.0,default
UMP-45 | Bone Pile,0.0,1.0,default
SG 553 | Wave Spray,0.0,1.0,default
Galil AR | Shattered,0.0,1.0,default
G3SG1 | Demeter,0.0,1.0,default
M4A1-S | Bright Water,0.0,1.0,default
M4A4 | Zirka,0.0,1.0,default
MAC-10 | Graven,0.0,1.0,default
USP-S | Overgrowth,0.0,1.0,default
P90 | Emerald Dragon,0.0,1.0,default
P2000 | Ocean Foam,0.0,1.0,default
AWP | Graphite,0.0,1.0,default
MP7 | Urban Hazard,0.0,1.0,default
Negev | Desert-Strike,0.0,1.0,default
P2000 | Ivory,0.0,1.0,default
SSG 08 | Abyss,0.0,1.0,default
UMP-45 | Labyrinth,0.0,1.0,default
PP-Bizon | Osiris,0.0,1.0,default
★ Butterfly Knife | Case Hardened,0.0,1.0,database
★ Butterfly Knife | Crimson Web,0.0,1.0,database
★ Butterfly Knife | Fade,0.0,1.0,database
★ Butterfly Knife | Forest DDPAT,0.0,1.0,database
★ Butterfly Knife | Night,0.0,1.0,database
★ Butterfly Knife | Safari Mesh,0.0,1.0,database
